
CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPageTurnTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118697.319335
e294118697.571100
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPageTurnTransition.m294118697#294118697#0(0"0(0#0#79"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPageTurnTransition.m4300885448#1493"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPageTurnTransition.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParallaxNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118697.444327
e294118697.755615
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParallaxNode.m294118697#294118697#0(0"0(0#0#73"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParallaxNode.m4300885448#1481"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParallaxNode.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleExamples.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118697.571203
e294118697.925557
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleExamples.m294118697#294118697#0(0"0(0#0#77"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleExamples.m4300885448#1489"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleExamples.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118697.755797
e294118698.084080
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleSystem.m294118697#294118698#0(0"0(0#0#75"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleSystem.m4300885448#1485"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCParticleSystem.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPointParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118697.925657
e294118698.177055
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPointParticleSystem.m294118697#294118698#0(0"0(0#0#80"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPointParticleSystem.m4300885448#1495"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCPointParticleSystem.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118698.084179
e294118698.402964
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimer.m294118698#294118698#0(0"0(0#0#74"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimer.m4300885448#1483"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimer.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimerActions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118698.177159
e294118698.401549
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimerActions.m294118698#294118698#0(0"0(0#0#81"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimerActions.m4300885448#1497"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCProgressTimerActions.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCQuadParticleSystem.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118698.403306
e294118698.669092
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCQuadParticleSystem.m294118698#294118698#0(0"0(0#0#79"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCQuadParticleSystem.m4300885448#1493"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCQuadParticleSystem.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCQuadParticleSystem.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRadialTransition.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118698.630252
e294118698.876842
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRadialTransition.m294118698#294118698#0(0"0(0#0#77"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRadialTransition.m4300885448#1489"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRadialTransition.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRenderTexture.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118698.669191
e294118698.898511
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRenderTexture.m294118698#294118698#0(0"0(0#0#74"/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRenderTexture.m4300885448#1483"    cd "/Users/JonC/School/CS 481/Box2DBreakoutGame"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Debug-iphonesimulator/include" -Ilibs "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -c "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRenderTexture.m" -o "/Users/JonC/School/CS 481/Box2DBreakoutGame/build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" "/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRibbon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s294118698.876963
e294118699.179546
r1
xCompileC
xbuild/Box2DBreakoutGame.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/JonC/School/CS 481/Box2DBreakoutGame/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
